menu_item_id,transaction_id,item_quantity
7,476,1
10,476,1
8,477,1
3,477,1
13,477,1
7,477,2
2,478,1
3,478,2
5,478,1
6,478,2
8,478,2
9,478,3
10,478,1
11,478,1
12,478,1
1,479,1
3,479,1
7,479,2
8,479,2
11,479,1
13,479,1
10,480,1
1,481,1
2,481,1
4,481,2
7,481,1
9,481,1
11,481,1
12,481,1
1,482,1
18,482,2
4,482,1
13,482,1
2,483,2
3,483,1
5,483,2
6,483,1
7,483,3
8,483,1
10,483,1
11,483,1
12,483,1
1,484,1
2,484,1
7,484,1
8,484,1
9,484,1
11,484,1
13,484,1
18,484,1
1,485,1
8,485,1
12,485,1
13,485,1
18,485,1
18,486,2
5,486,1
11,487,1
3,487,1
4,487,1
7,487,2
1,488,1
10,488,1
4,488,1
18,489,1
2,489,1
10,489,1
5,489,2
1,490,2
4,490,1
7,490,1
12,490,1
13,490,1
14,491,1
15,492,1
1,493,1
3,493,1
4,493,1
7,493,1
8,493,1
9,493,2
10,493,2
11,494,1
3,494,1
4,494,1
5,494,2
1,495,2
11,495,1
12,495,1
7,495,2
1,496,1
4,496,1
13,496,1
9,497,2
13,497,1
1,497,1
1,498,1
3,498,1
5,498,1
8,498,1
9,498,2
12,498,1
13,498,1
15,498,1
1,499,1
12,499,1
6,499,1
2,500,1
3,500,1
4,500,2
5,500,1
6,500,1
9,500,1
10,500,1
13,500,1
18,500,1
2,501,1
7,501,1
8,501,1
13,501,1
18,501,1
11,502,1
11,503,1
9,503,2
3,503,1
4,503,1
18,504,1
1,505,1
2,505,1
6,505,1
8,505,2
11,505,1
12,505,2
3,506,1
5,506,2
8,506,1
9,506,1
11,506,1
2,507,1
5,507,1
9,507,1
11,507,1
16,507,1
2,508,3
4,508,1
5,508,1
6,508,2
8,508,2
11,508,1
12,508,1
13,508,1
8,509,1
1,509,1
12,509,1
2,510,1
11,510,1
7,510,2
8,511,2
2,511,1
11,511,1
13,511,1
1,512,1
4,512,1
12,512,1
14,512,1
8,513,2
11,513,1
18,513,1
2,513,1
17,514,1
12,514,1
1,514,1
7,514,1
2,515,1
4,515,1
5,515,1
8,515,1
12,515,1
18,516,1
2,517,1
10,517,1
13,517,1
7,517,2
7,518,1
2,519,1
9,519,2
10,519,1
11,519,1
18,519,1
1,520,1
2,520,1
5,520,1
6,520,1
9,520,1
11,520,1
12,520,1
3,521,1
6,521,1
8,521,1
9,521,1
10,521,1
18,522,1
1,523,1
10,523,1
12,523,1
7,523,1
1,524,2
6,524,1
7,524,1
10,524,1
12,524,1
18,524,1
2,525,1
4,525,1
8,525,1
10,525,1
11,525,1
3,526,2
4,526,1
5,526,3
8,526,1
9,526,1
10,526,2
11,526,1
1,527,1
2,527,1
5,527,1
7,527,2
11,527,1
12,527,1
1,528,2
2,528,1
5,528,2
7,528,1
8,528,1
10,528,3
2,529,1
10,529,1
5,529,1
6,529,1
9,530,1
3,530,1
12,530,1
7,530,2
1,531,1
6,531,1
11,531,1
16,531,1
18,531,1
1,532,1
2,532,1
3,532,1
6,532,2
8,532,2
9,532,2
10,532,1
11,532,1
12,532,1
16,533,1
1,533,1
4,533,1
13,533,1
9,534,2
13,534,1
3,534,1
5,534,1
8,535,2
2,535,1
12,535,1
10,536,1
18,536,2
3,536,1
5,536,3
8,537,1
2,537,1
10,537,1
4,537,1
1,538,2
8,538,2
10,538,1
11,538,1
14,538,1
2,539,1
3,539,1
4,539,3
7,539,1
8,539,1
10,539,1
12,539,1
1,540,2
5,540,1
7,540,1
11,540,1
13,540,1
1,541,1
3,541,1
4,541,2
6,541,1
8,541,1
12,541,1
13,541,1
1,542,2
2,542,1
4,542,1
7,542,1
8,542,2
11,542,1
12,542,2
2,543,1
4,543,1
9,543,1
13,543,1
18,543,1
1,544,1
2,544,1
4,544,1
5,544,1
8,544,1
10,544,1
13,544,1
3,545,1
7,545,1
8,545,1
9,545,1
10,545,1
1,546,1
2,546,1
4,546,1
8,546,2
12,546,1
13,546,1
17,546,1
18,547,1
18,548,1
3,549,1
4,549,1
6,549,1
8,549,1
10,549,1
1,550,2
3,550,1
4,550,1
6,550,1
7,550,1
9,550,2
10,550,1
11,550,2
1,551,1
11,551,1
7,551,1
1,552,1
5,552,1
10,552,1
15,552,1
18,552,1
2,553,1
4,553,1
13,553,1
6,553,1
1,554,1
4,554,1
7,554,1
10,554,1
18,554,1
18,555,1
3,556,1
5,556,1
6,556,1
7,556,1
10,556,1
18,557,1
2,558,1
6,558,1
8,558,1
11,558,1
16,558,2
3,559,1
5,559,1
6,559,2
7,559,1
10,559,1
2,560,1
3,560,1
7,560,2
9,560,3
11,560,1
13,560,1
18,560,1
1,561,1
2,561,1
3,561,1
4,561,1
5,561,1
6,561,1
7,561,1
8,561,1
9,561,1
10,561,1
12,561,1
13,561,1
3,562,2
4,562,3
6,562,1
8,562,1
9,562,1
10,562,2
3,563,2
6,563,2
8,563,2
9,563,2
10,563,1
13,563,1
18,563,1
2,564,1
3,564,1
4,564,1
5,564,4
6,564,1
10,564,1
11,564,1
1,565,1
2,565,1
5,565,1
7,565,1
8,565,1
13,565,2
18,565,1
15,566,1
2,567,1
4,567,1
6,567,1
12,567,1
15,567,1
3,568,1
6,568,1
8,568,1
9,568,1
12,568,1
17,569,1
18,569,1
2,570,2
5,570,1
7,570,2
9,570,1
11,570,1
13,570,1
18,570,1
2,571,1
4,571,1
9,571,1
11,571,1
18,571,2
8,572,1
1,572,1
11,572,1
3,573,1
5,573,1
7,573,1
9,573,1
10,573,1
2,574,1
3,574,2
5,574,1
6,574,2
7,574,3
8,574,2
11,574,1
12,574,2
1,575,1
2,575,1
7,575,2
8,575,1
12,575,1
13,575,1
3,576,1
4,576,1
5,576,1
9,576,1
11,576,1
16,576,1
17,576,1
18,577,1
15,577,1
2,578,1
11,578,2
4,578,1
7,578,1
1,579,1
12,579,1
9,579,1
1,580,1
12,580,1
9,580,1
2,581,3
4,581,1
5,581,2
6,581,2
9,581,1
11,581,1
12,581,1
13,581,1
18,582,1
10,582,1
2,583,1
4,583,1
5,583,1
6,583,1
12,583,1
16,583,1
3,584,1
5,584,1
7,584,1
9,584,1
13,584,1
2,585,1
7,585,1
8,585,1
12,585,1
14,585,1
2,586,2
4,586,1
5,586,1
6,586,1
9,586,1
11,586,1
13,586,1
3,587,1
6,587,1
7,587,1
8,587,1
13,587,1
18,587,2
1,588,1
10,588,1
7,588,1
1,589,1
4,589,1
6,589,1
13,589,1
18,589,1
1,590,1
2,590,1
5,590,2
6,590,1
12,590,1
13,590,1
15,590,1
1,591,1
10,591,1
5,591,1
2,592,1
13,592,1
4,592,1
5,592,1
1,593,1
11,593,1
7,593,1
9,594,1
10,594,1
3,594,1
4,594,2
2,595,1
3,595,1
4,595,2
8,595,2
9,595,1
10,595,1
13,595,1
18,595,1
1,596,1
2,596,1
3,596,1
4,596,2
6,596,3
8,596,1
10,596,1
11,596,1
13,596,1
17,597,1
11,597,1
6,597,2
1,597,1
2,598,1
4,598,1
12,598,1
6,598,1
1,599,1
2,599,1
4,599,1
7,599,1
8,599,1
11,599,1
12,599,1
16,599,1
1,600,1
2,600,1
3,600,1
4,600,1
5,600,1
6,600,1
7,600,2
8,600,1
10,600,2
11,600,1
18,601,1
16,602,1
18,602,1
4,602,1
1,603,2
3,603,1
4,603,1
5,603,1
7,603,1
9,603,2
10,603,1
11,603,1
12,603,1
2,604,1
5,604,1
8,604,1
10,604,1
11,604,1
1,605,1
12,605,1
7,605,1
1,606,1
2,606,1
4,606,1
5,606,1
9,606,1
10,606,1
13,606,1
1,607,1
13,607,1
18,607,1
5,607,1
14,608,1
1,609,1
2,609,1
4,609,1
5,609,1
8,609,1
10,609,1
11,609,1
3,610,1
4,610,2
6,610,1
12,610,1
18,610,1
11,611,1
9,611,3
3,611,1
1,612,1
2,612,1
4,612,1
6,612,1
8,612,1
11,612,1
12,612,1
18,612,1
1,613,1
3,613,2
4,613,1
5,613,1
6,613,1
7,613,2
8,613,1
9,613,1
12,613,1
13,613,2
1,614,1
18,614,1
12,614,1
9,614,1
1,615,1
8,615,1
11,615,1
16,615,1
17,615,1
1,616,2
5,616,1
6,616,2
12,616,1
13,616,1
18,617,2
3,618,1
5,618,1
7,618,2
11,618,1
14,618,1
2,619,1
10,619,1
4,619,1
5,619,1
1,620,1
2,620,1
3,620,1
4,620,1
5,620,2
6,620,3
11,620,1
12,620,1
13,620,1
17,621,1
18,622,1
2,623,1
3,623,1
7,623,1
8,623,4
12,623,2
18,623,1
2,624,1
3,624,1
4,624,2
5,624,1
6,624,1
8,624,1
11,624,2
2,625,1
7,625,1
8,625,1
9,625,1
12,625,1
1,626,1
10,626,1
6,626,1
15,627,1
2,628,1
8,628,1
9,628,1
11,628,1
15,628,1
1,629,1
2,629,1
4,629,1
7,629,2
11,629,1
12,629,1
1,630,1
4,630,1
13,630,2
14,630,1
1,631,2
3,631,1
4,631,2
6,631,1
7,631,2
10,631,1
12,631,1
13,631,1
1,632,1
18,632,1
12,632,1
6,632,1
2,633,1
3,633,2
4,633,2
5,633,2
7,633,1
8,633,3
11,633,1
12,633,2
15,634,1
1,635,1
2,635,1
3,635,1
5,635,1
6,635,1
7,635,2
9,635,2
10,635,1
13,635,2
13,636,1
16,637,1
1,638,2
7,638,1
8,638,1
13,638,2
18,638,1
1,639,1
3,639,1
6,639,1
7,639,2
8,639,1
11,639,1
12,639,1
2,640,1
4,640,1
7,640,1
13,640,1
18,640,1
2,641,1
13,641,1
5,641,1
7,641,1
1,642,1
2,642,1
5,642,1
8,642,1
9,642,1
13,642,2
18,642,1
8,643,1
2,643,1
13,643,1
5,643,1
2,644,2
3,644,1
4,644,1
5,644,1
6,644,2
7,644,2
8,644,1
10,644,1
11,644,1
12,644,1
1,645,2
5,645,2
11,645,1
12,645,1
16,645,1
1,646,2
6,646,1
9,646,1
10,646,1
13,646,1
2,647,1
11,647,1
5,647,2
2,648,1
4,648,1
12,648,1
7,648,1
2,649,1
3,649,1
4,649,1
5,649,1
8,649,3
10,649,2
18,649,1
2,650,1
3,650,1
4,650,1
6,650,1
7,650,1
8,650,1
9,650,1
11,650,2
1,651,1
2,651,1
7,651,2
8,651,1
11,651,2
17,651,1
3,652,1
5,652,1
8,652,2
10,652,1
15,652,1
1,653,1
18,653,2
4,653,1
12,653,1
1,654,1
2,654,1
5,654,1
7,654,1
9,654,1
11,654,1
12,654,1
10,655,1
3,655,1
4,655,3
13,655,1
2,656,1
6,656,1
8,656,1
12,656,1
13,656,1
14,656,1
2,657,1
3,657,1
6,657,1
7,657,2
8,657,1
9,657,1
11,657,1
13,657,1
18,657,1
3,658,1
5,658,2
6,658,1
12,658,1
13,658,1
18,658,1
1,659,1
18,659,1
11,659,1
5,659,1
8,660,1
1,661,1
13,661,1
9,661,1
7,661,1
2,662,1
3,662,1
4,662,1
6,662,2
7,662,2
12,662,1
13,662,1
10,663,1
2,664,1
3,664,1
5,664,1
6,664,1
7,664,1
8,664,2
10,664,1
11,664,1
18,664,1
1,665,1
3,665,1
5,665,1
6,665,2
8,665,1
10,665,1
11,665,1
4,666,1
15,666,1
1,667,1
3,667,1
4,667,2
6,667,1
7,667,1
12,667,2
2,668,2
6,668,2
7,668,1
9,668,1
10,668,1
11,668,1
3,669,1
6,669,1
7,669,1
9,669,1
11,669,1
1,670,1
2,670,1
6,670,1
7,670,1
9,670,1
10,670,1
13,670,1
1,671,1
3,671,1
4,671,1
6,671,2
8,671,1
13,671,3
1,672,2
10,672,2
4,672,1
5,672,1
1,673,1
2,673,2
4,673,1
5,673,3
8,673,1
10,673,1
11,673,1
13,673,1
18,674,1
2,675,1
5,675,1
6,675,1
10,675,1
14,675,1
1,676,2
5,676,1
8,676,1
10,676,1
11,676,1
18,676,1
1,677,1
2,677,1
4,677,1
5,677,1
8,677,1
12,677,1
13,677,1
18,677,1
2,678,2
5,678,2
9,678,2
10,678,1
13,678,1
18,678,1
16,679,1
10,679,1
18,679,1
3,680,1
4,680,1
5,680,1
9,680,1
10,680,1
1,681,1
13,681,1
18,681,1
5,681,1
1,682,2
3,682,1
4,682,3
8,682,1
9,682,1
10,682,1
11,682,1
12,682,1
8,683,2
3,683,1
12,683,1
6,683,1
1,684,1
2,684,1
7,684,1
8,684,2
9,684,1
11,684,1
13,684,1
3,685,1
4,685,1
6,685,2
8,685,1
11,685,1
8,686,1
9,686,1
12,686,1
2,687,1
10,687,1
6,687,1
7,687,1
1,688,1
2,688,1
5,688,2
8,688,1
10,688,1
12,688,1
13,688,1
9,689,1
2,689,1
10,689,1
4,689,1
2,690,1
4,690,1
6,690,1
12,690,1
16,690,1
18,691,1
1,692,1
2,692,1
6,692,1
8,692,2
11,692,1
13,692,1
2,693,1
3,693,1
5,693,1
6,693,2
7,693,2
11,693,1
12,693,1
1,694,1
10,694,1
5,694,1
1,695,2
6,695,1
7,695,1
11,695,1
12,695,1
18,695,1
2,696,2
11,696,2
7,696,4
1,697,2
2,697,1
4,697,1
6,697,1
8,697,1
9,697,1
10,697,1
11,697,1
13,697,1
3,698,1
5,698,1
8,698,2
13,698,1
17,698,1
1,699,1
3,699,1
6,699,3
7,699,1
9,699,1
10,699,1
13,699,1
1,700,1
2,700,1
4,700,3
10,700,1
12,700,1
14,700,1
8,701,1
9,701,1
2,701,1
13,701,1
2,702,1
7,702,1
8,702,1
13,702,1
16,702,1
18,702,1
2,703,2
7,703,1
8,703,3
11,703,1
13,703,2
2,704,2
3,704,1
4,704,1
5,704,2
6,704,2
7,704,2
10,704,2
11,704,1
2,705,3
4,705,2
5,705,1
6,705,1
7,705,2
11,705,1
13,705,2
1,706,1
3,706,1
6,706,1
7,706,2
8,706,1
11,706,1
13,706,1
15,706,1
1,707,1
2,707,1
3,707,1
4,707,2
7,707,1
9,707,3
10,707,1
13,707,2
1,708,1
13,708,1
7,708,1
8,709,1
1,709,1
13,709,1
9,710,1
2,710,1
4,710,1
12,710,1
8,711,1
2,711,1
12,711,1
6,711,1
1,712,1
2,712,2
4,712,2
5,712,1
6,712,1
9,712,1
10,712,1
12,712,1
13,712,1
1,713,1
2,713,1
5,713,1
6,713,1
8,713,1
12,713,1
13,713,1
14,713,1
1,714,1
18,714,2
13,714,1
7,714,1
1,715,1
2,715,1
4,715,1
6,715,1
7,715,1
10,715,1
13,715,1
1,716,2
3,716,1
4,716,1
5,716,1
7,716,1
8,716,1
9,716,1
10,716,1
12,716,1
13,716,1
1,717,1
2,717,1
5,717,2
6,717,1
11,717,1
12,717,1
18,717,1
4,718,1
1,719,1
13,719,1
5,719,1
1,720,1
3,720,1
8,720,1
9,720,3
11,720,1
12,720,1
18,720,1
8,721,1
18,721,1
9,722,1
2,722,1
12,722,1
5,722,1
1,723,1
2,723,1
5,723,2
6,723,1
11,723,2
1,724,1
2,724,1
3,724,1
4,724,1
6,724,2
8,724,2
9,724,1
10,724,1
13,724,2
11,725,1
18,725,1
2,725,1
5,725,2
1,726,1
4,726,1
12,726,1
17,726,1
1,727,1
2,727,1
3,727,1
4,727,4
5,727,1
8,727,1
11,727,1
12,727,2
9,728,2
3,728,1
13,728,1
7,728,1
16,729,1
1,730,1
13,730,2
6,730,1
2,731,1
4,731,1
9,731,1
12,731,1
18,731,2
2,732,1
3,732,2
4,732,1
5,732,4
8,732,2
9,732,1
11,732,1
12,732,1
13,732,1
1,733,1
13,733,1
6,733,1
1,734,1
3,734,1
5,734,1
6,734,2
8,734,1
9,734,1
11,734,1
13,734,1
1,735,1
2,735,2
5,735,2
6,735,2
8,735,1
11,735,1
12,735,1
13,735,1
3,736,2
5,736,4
7,736,2
10,736,2
17,736,1
11,737,1
2,738,1
4,738,1
9,738,1
10,738,1
18,738,1
1,739,1
2,739,1
3,739,1
4,739,2
5,739,1
6,739,1
7,739,1
9,739,1
12,739,2
13,739,1
11,740,1
18,741,1
11,741,1
17,742,1
18,742,1
2,743,1
3,743,1
4,743,1
5,743,1
6,743,1
7,743,2
10,743,1
13,743,1
1,744,1
11,744,1
6,744,1
9,745,1
2,746,1
11,746,2
4,746,2
12,746,1
2,747,2
5,747,1
8,747,2
9,747,1
10,747,1
11,747,1
12,747,1
1,748,1
2,748,1
5,748,1
8,748,2
10,748,1
13,748,1
1,749,1
10,749,1
5,749,1
1,750,1
10,750,1
7,750,1
2,751,1
10,751,1
5,751,1
7,751,1
1,752,1
10,752,1
13,752,1
9,752,1
1,753,2
2,753,1
5,753,2
6,753,1
8,753,1
12,753,1
13,753,2
1,754,1
2,754,1
4,754,1
5,754,1
7,754,1
12,754,1
13,754,1
1,755,1
2,755,1
3,755,1
4,755,1
5,755,3
6,755,1
9,755,1
10,755,1
11,755,1
12,755,1
2,756,1
3,756,1
5,756,1
7,756,1
8,756,1
9,756,2
11,756,1
12,756,1
2,757,1
10,757,1
4,757,1
6,757,1
16,758,1
18,758,1
2,759,1
4,759,2
13,759,1
16,759,1
18,759,1
3,760,1
4,760,1
5,760,1
9,760,1
11,760,1
2,761,1
5,761,1
7,761,1
10,761,1
18,761,1
8,762,1
1,762,1
12,762,1
1,763,1
3,763,1
4,763,1
6,763,1
8,763,1
9,763,1
12,763,2
18,763,1
2,764,1
3,764,1
5,764,1
6,764,1
7,764,1
9,764,2
10,764,2
1,765,2
3,765,1
5,765,1
6,765,1
7,765,1
8,765,1
9,765,1
10,765,1
13,765,2
3,766,1
5,766,1
6,766,1
9,766,1
11,766,1
1,767,1
2,767,1
3,767,1
4,767,1
5,767,1
7,767,1
8,767,1
9,767,2
10,767,1
13,767,2
6,768,1
1,769,1
2,769,1
5,769,2
9,769,1
10,769,1
11,769,1
18,769,1
1,770,1
2,770,2
4,770,1
5,770,1
6,770,1
7,770,1
9,770,1
10,770,1
11,770,1
12,770,1
2,771,1
6,771,1
9,771,1
12,771,1
13,771,1
2,772,1
7,772,1
9,772,1
12,772,1
13,772,1
18,772,1
11,773,1
3,773,1
4,773,2
5,773,1
8,774,1
1,774,1
11,774,2
4,774,1
3,775,1
4,775,1
5,775,2
11,775,1
14,775,1
18,775,1
2,776,2
4,776,1
7,776,3
10,776,1
12,776,1
2,777,1
8,777,2
11,777,1
15,777,1
16,777,1
1,778,2
2,778,1
6,778,1
9,778,3
11,778,2
12,778,1
1,779,1
2,779,1
5,779,1
6,779,1
9,779,1
10,779,2
18,779,1
18,780,1
5,780,1
3,781,1
4,781,1
7,781,1
9,781,1
10,781,1
9,782,2
3,782,1
12,782,1
5,782,1
1,783,1
2,783,2
4,783,1
6,783,1
7,783,3
10,783,1
11,783,1
12,783,1
1,784,1
2,784,1
5,784,1
8,784,1
9,784,1
11,784,1
13,784,1
15,785,1
2,786,1
11,786,1
5,786,2
1,787,1
18,787,1
12,787,1
5,787,1
18,788,1
14,788,2
1,789,1
12,789,1
7,789,1
1,790,1
18,790,1
11,790,1
9,790,1
1,791,1
11,791,1
7,791,1
16,792,1
2,793,1
5,793,1
6,793,1
13,793,1
17,793,1
18,793,1
2,794,1
5,794,1
9,794,1
12,794,1
13,794,1
2,795,1
5,795,1
8,795,1
11,795,1
18,795,1
11,796,1
1,797,1
18,797,1
10,797,1
6,797,1
8,798,2
13,798,1
3,798,1
5,798,1
1,799,1
12,799,1
14,799,1
9,799,1
2,800,2
6,800,2
7,800,1
9,800,1
11,800,1
12,800,1
13,800,1
3,801,1
4,801,1
5,801,2
7,801,1
10,801,1
2,802,1
3,802,2
4,802,1
5,802,2
6,802,3
7,802,1
9,802,1
10,802,1
13,802,2
1,803,1
3,803,1
4,803,1
5,803,1
6,803,2
11,803,1
12,803,1
1,804,2
6,804,2
12,804,1
13,804,1
18,804,1
1,805,1
2,805,1
6,805,2
8,805,1
12,805,2
17,806,1
18,806,1
2,807,2
4,807,1
6,807,1
7,807,1
9,807,1
12,807,1
13,807,1
9,808,1
18,808,1
1,809,1
2,809,1
3,809,1
4,809,1
5,809,1
6,809,2
7,809,1
9,809,1
10,809,1
12,809,2
1,810,1
11,810,1
4,810,1
7,810,1
2,811,1
6,811,1
9,811,1
10,811,1
16,811,1
15,812,1
1,813,1
5,813,1
13,813,2
8,814,1
2,814,1
12,814,1
6,814,1
1,815,1
3,815,1
4,815,1
5,815,1
7,815,1
8,815,1
10,815,1
11,815,1
18,815,1
1,816,2
5,816,2
9,816,1
10,816,1
13,816,1
6,817,1
17,818,1
9,819,1
18,819,2
2,820,2
5,820,1
7,820,1
8,820,1
9,820,1
12,820,2
18,821,1
15,821,1
2,822,1
10,822,1
5,822,1
7,822,1
1,823,1
10,823,1
7,823,1
14,824,1
1,825,1
13,825,1
6,825,1
1,826,1
12,826,1
5,826,1
9,826,1
1,827,1
13,827,1
9,827,1
1,828,1
2,828,1
5,828,1
8,828,2
9,828,1
12,828,2
10,829,1
18,829,1
2,829,1
4,829,2
1,830,2
4,830,1
5,830,1
11,830,1
12,830,1
18,830,1
3,831,1
4,831,1
5,831,1
8,831,1
13,831,1
18,831,1
1,832,1
2,832,1
6,832,2
7,832,1
10,832,1
12,832,1
14,832,1
1,833,1
2,833,1
5,833,1
9,833,2
10,833,2
16,833,1
3,834,1
6,834,2
9,834,1
12,834,1
18,834,1
2,835,1
5,835,1
8,835,1
13,835,1
15,835,1
1,836,1
3,836,1
5,836,2
6,836,2
11,836,1
13,836,1
11,837,1
18,838,1
2,839,1
11,839,1
4,839,1
5,839,1
1,840,2
11,840,2
4,840,2
13,840,1
2,841,1
12,841,1
4,841,1
5,841,1
8,842,1
2,842,1
10,842,1
4,842,1
1,843,2
6,843,1
7,843,2
10,843,1
11,843,1
11,844,1
3,844,1
4,844,2
6,844,1
2,845,1
10,845,1
4,845,1
6,845,1
9,846,1
12,846,1
1,846,1
7,846,1
1,847,2
5,847,1
6,847,1
7,847,1
10,847,2
3,848,1
6,848,1
7,848,1
9,848,1
11,848,1
12,848,1
18,849,1
1,850,2
5,850,1
7,850,1
10,850,1
13,850,1
1,851,1
5,851,1
9,851,1
12,851,1
17,851,1
8,852,1
17,852,1
10,852,1
1,852,1
1,853,2
7,853,2
10,853,1
13,853,1
14,853,1
16,854,2
1,855,1
13,855,1
7,855,1
1,856,1
2,856,1
7,856,1
9,856,2
11,856,1
12,856,1
2,857,1
4,857,1
8,857,1
11,857,1
12,857,1
14,857,1
3,858,1
4,858,1
6,858,1
7,858,1
10,858,1
2,859,1
4,859,2
13,859,1
17,859,1
18,859,1
2,860,1
6,860,1
7,860,1
11,860,1
18,860,1
1,861,1
13,861,1
5,861,1
2,862,2
4,862,1
8,862,2
9,862,1
10,862,1
13,862,1
15,862,1
1,863,1
2,863,1
5,863,1
6,863,2
10,863,1
13,863,1
8,864,2
11,864,1
3,864,1
6,864,1
2,865,1
4,865,1
9,865,1
10,865,1
15,865,1
1,866,1
2,866,1
6,866,1
8,866,1
9,866,1
13,866,2
18,866,1
18,867,1
2,868,1
6,868,1
8,868,1
13,868,1
15,868,1
1,869,1
3,869,1
4,869,1
5,869,1
8,869,1
9,869,1
11,869,1
12,869,1
18,869,1
1,870,1
3,870,1
4,870,1
6,870,2
8,870,1
12,870,2
18,871,1
2,872,1
3,872,1
4,872,1
6,872,2
7,872,1
8,872,1
11,872,1
13,872,1
1,873,2
3,873,1
6,873,4
9,873,1
10,873,1
13,873,2
1,874,1
3,874,1
5,874,1
7,874,1
8,874,1
9,874,1
10,874,1
13,874,1
15,874,1
2,875,2
4,875,1
5,875,2
6,875,1
11,875,1
13,875,1
15,875,1
14,876,1
1,877,2
2,877,1
4,877,1
7,877,1
8,877,2
10,877,2
12,877,1
1,878,2
5,878,1
7,878,1
11,878,1
12,878,1
15,878,1
14,879,1
15,879,1
2,880,2
6,880,1
7,880,2
8,880,1
10,880,2
15,880,1
1,881,1
2,881,1
4,881,1
5,881,1
9,881,1
11,881,2
17,882,1
17,883,1
2,884,1
11,884,1
6,884,2
14,884,1
1,885,1
3,885,1
5,885,1
7,885,1
8,885,1
9,885,1
12,885,1
13,885,1
8,886,1
1,886,1
10,886,1
14,886,1
8,887,1
2,887,1
10,887,1
6,887,1
9,888,1
2,888,1
11,888,1
7,888,1
1,889,1
3,889,1
4,889,1
6,889,1
7,889,1
9,889,1
11,889,2
17,889,1
2,890,1
3,890,1
4,890,1
5,890,2
6,890,2
10,890,1
11,890,1
18,890,1
1,891,2
4,891,1
7,891,1
10,891,1
13,891,1
18,891,1
2,892,1
11,892,1
4,892,1
6,892,1
2,893,1
5,893,1
7,893,1
13,893,1
14,893,1
17,893,1
8,894,1
2,894,1
4,894,1
12,894,1
18,895,2
2,895,1
12,895,1
6,895,2
8,896,1
2,896,1
11,896,1
4,896,1
1,897,2
2,897,1
4,897,1
8,897,1
9,897,2
10,897,2
12,897,1
13,898,1
